Program,Language,Engine,Variant,Optimizer,Runtime
binaryheap,AssemblyScript,Liftoff,optimized,O3,minimal,590,513,545,520,543
binaryheap,AssemblyScript,Turbofan,optimized,O3,minimal,443,493,454,437,463
binaryheap,AssemblyScript,Liftoff,optimized,O3s,minimal,726,677,686,672,699
binaryheap,AssemblyScript,Turbofan,optimized,O3s,minimal,707,643,659,653,673
binaryheap,AssemblyScript,Liftoff,optimized,O3,incremental,40043,37077,37653,37778,35994
binaryheap,AssemblyScript,Turbofan,optimized,O3,incremental,37375,36914,39495,39610,37693
binaryheap,AssemblyScript,Liftoff,optimized,O3s,incremental,41697,39073,38431,38507,38675
binaryheap,AssemblyScript,Turbofan,optimized,O3s,incremental,37451,36728,39322,39743,42219
binaryheap,Rust,Liftoff,idiomatic,,,809,777,748,852,928
binaryheap,Rust,Turbofan,idiomatic,,,1054,827,767,720,822
binaryheap,Rust,Liftoff,optimized,,,622,594,690,576,585
binaryheap,Rust,Turbofan,optimized,,,423,622,452,442,472
binaryheap,C++,Liftoff,idiomatic,,,628,620,589,582,582
binaryheap,C++,Turbofan,idiomatic,,,499,506,460,456,456
